name,govtrack_id,job,gender,age,party,rank,district
Gregory F. Murphy,412845,rep,M,58,Republican,,NC 3
Kelly Loeffler,456790,sen,F,51,Republican,senior,GA
Kweisi Mfume,407672,rep,M,73,Democrat,,MD 7
Thomas P. Tiffany,456791,rep,M,64,Republican,,WI 7
Mike Garcia,456792,rep,M,45,Republican,,CA 25
Chris Jacobs,456793,rep,M,55,Republican,,NY 27
Mark Kelly,456794,sen,M,57,Democrat,junior,AZ
Cynthia M. Lummis,412294,sen,F,67,Republican,junior,WY
Darrell E. Issa,400196,rep,M,68,Republican,,CA 50
Pete Sessions,400367,rep,M,66,Republican,,TX 17
David G. Valadao,412515,rep,M,44,Republican,,CA 21
Tommy Tuberville,456796,sen,M,67,Republican,junior,AL
John W. Hickenlooper,456797,sen,M,69,Democrat,junior,CO
Bill Hagerty,456798,sen,M,62,Republican,junior,TN
Jerry Lee Carl Jr.,456799,rep,M,63,Republican,,AL 1
Felix Barry Moore,456800,rep,M,55,Republican,,AL 2
Jay Phillip Obernolte,456801,rep,M,51,Republican,,CA 8
Young Oak Kim,456802,rep,F,59,Republican,,CA 39
Michelle Eunjoo Steel,456803,rep,F,66,Republican,,CA 48
Sara Jacobs,456804,rep,F,32,Democrat,,CA 53
Lauren Opal Boebert,456805,rep,F,35,Republican,,CO 3
Katherine Cammack,456806,rep,F,33,Republican,,FL 3
Scott Franklin,456807,rep,M,57,Republican,,FL 15
Byron Lowell Donalds,456808,rep,M,49,Republican,,FL 19
Carlos A. Giménez,456809,rep,M,67,Republican,,FL 26
Maria Elvira Salazar,456810,rep,M,60,Republican,,FL 27
Nikema Natassha Williams,456811,rep,F,43,Democrat,,GA 5
Carolyn Bourdeaux,456812,rep,F,51,Democrat,,GA 7
Andrew Clyde,456813,rep,M,58,Republican,,GA 9
Marjorie Taylor Greene,456814,rep,F,47,Republican,,GA 14
Kaialiʻi Kahele,456815,rep,M,47,Democrat,,HI 2
Ashley Hinson,456816,rep,F,38,Republican,,IA 1
Mariannette Jane Miller-Meeks,456817,rep,F,66,Republican,,IA 2
Randy L. Feenstra,456818,rep,M,52,Republican,,IA 4
Marie Newman,456819,rep,F,57,Democrat,,IL 3
Mary Miller,456820,rep,F,62,Republican,,IL 15
Frank John Mrvan,456821,rep,M,52,Democrat,,IN 1
Victoria Spartz,456822,rep,F,43,Republican,,IN 5
Tracey Robert Mann,456823,rep,M,45,Republican,,KS 1
Jacob LaTurner,456824,rep,M,33,Republican,,KS 2
Jake Daniel Auchincloss,456825,rep,M,33,Democrat,,MA 4
Peter James Meijer,456826,rep,M,33,Republican,,MI 3
Lisa McClain,456827,rep,F,55,Republican,,MI 10
Michelle Louise Helene Fischbach,456828,rep,F,56,Republican,,MN 7
Cori Bush,456829,rep,F,45,Democrat,,MO 1
Matthew Martin Rosendale Sr.,456830,rep,M,61,Republican,,MT 0
Deborah Koff Ross,456831,rep,F,58,Democrat,,NC 2
Kathy Ellen Manning,456832,rep,F,65,Democrat,,NC 6
David Madison Cawthorn,456833,rep,M,26,Republican,,NC 11
Stella Yvette Herrell,456834,rep,F,57,Republican,,NM 2
Teresa Leger Fernandez,456835,rep,F,62,Democrat,,NM 3
Andrew Garbarino,456836,rep,M,37,Republican,,NY 2
Nicole Malliotakis,456837,rep,F,41,Republican,,NY 11
Ritchie John Torres,456838,rep,M,33,Democrat,,NY 15
Jamaal Bowman,456839,rep,M,45,Democrat,,NY 16
Mondaire Jones,456840,rep,M,34,Democrat,,NY 17
Stephanie Bice,456841,rep,F,48,Republican,,OK 5
Cliff Stewart Bentz,456842,rep,M,69,Republican,,OR 2
Nancy Ruth Mace,456843,rep,F,44,Republican,,SC 1
Diana Harshbarger,456844,rep,F,61,Republican,,TN 1
Patrick Edward Fallon,456845,rep,M,54,Republican,,TX 4
August Lee Pfluger II,456846,rep,M,43,Republican,,TX 11
Ronny Lynn Jackson,456847,rep,M,54,Republican,,TX 13
Troy E. Nehls,456848,rep,M,53,Republican,,TX 22
Ernest Anthony Gonzales II,456849,rep,M,41,Republican,,TX 23
Beth Ann Van Duyne,456850,rep,F,51,Republican,,TX 24
Blake David Moore,456851,rep,M,41,Republican,,UT 1
Clarence Burgess Owens,456852,rep,M,70,Republican,,UT 4
Robert G. Good,456853,rep,M,56,Republican,,VA 5
Marilyn Strickland,456854,rep,F,59,Democrat,,WA 10
Scott L. Fitzgerald,456855,rep,M,58,Republican,,WI 5
